"path","bytes","sha256"
"results/strengthening/base_44/Zonly/Zonly/baselines/mean_ensemble_strict_metrics.csv","1138","ec278a27849ee0f8bc909d064afdb32281ca62874f098d7b2e580cbac39a99ed"
"results/strengthening/base_44/Zonly/Zonly/baselines/mean_ensemble_unconstrained_metrics.csv","936","13340f95ccff8524b329a8f38ebdb6af23b4a4d861adbdc34d4808860b699744"
"results/strengthening/base_44/Zonly/Zonly/baselines/mean_ensemble_unconstrained_predictions.csv","38764","4f9ee55775bd850dc48dfabadae59c7c6303c92171e2f6f274371b44a21ca58f"
"results/strengthening/base_44/Zonly/Zonly/baselines/validation_weights.csv","335","5038e9598c7102c6cc8c2b09879a5b287e440e2b22319b2debff7f897fa2f9eb"
"results/strengthening/base_44/Zonly/Zonly/baselines/validation_weights.mat","357","ac438ecb89c0360d80d580cda4b98432b7ceedb9c31d3e80bdbfa12a275e43a2"
"results/strengthening/base_44/Zonly/Zonly/baselines/weighted_ensemble_accepted_metrics.csv","1014","fa003334040ee8d5137ee36327dc6f7337539483563157298403f97c7d758cae"
"results/strengthening/base_44/Zonly/Zonly/baselines/weighted_ensemble_predictions.csv","39760","7909dab74fdea3684618db699433d067a0cda42126d7de2ca63664a6ba4976ae"
"results/strengthening/base_44/Zonly/Zonly/baselines/weighted_ensemble_strict_metrics.csv","1011","06f1461244a898d9b7f2b2efd94672ab7198ccbe09bce30c2f77c279b02944b2"
"results/strengthening/base_44/Zonly/Zonly/baselines/weighted_ensemble_unconstrained_metrics.csv","1025","437917b8918fdbee7bed83f200535abbca1e1e1cc604ef591119b5db9838aab1"
"results/strengthening/base_44/Zonly/Zonly/baselines/weighted_ensemble_unconstrained_predictions.csv","39768","f9784aac8820208064e380b75ea6f02939d2ffab537d7e7285523f0b0cb296cd"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed42_accepted_metrics.csv","1076","c190d2dd3e67736be627def1baf9e75f33280198777c2a8d2b930effeb8a2411"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed42_predictions.csv","40855","23fd68ba31ace7a12084ddc3e90507b588fc6d08b1736b12c62f02e9212e224a"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed42_strict_metrics.csv","1148","f64259f1920bb3fef7430b1dc5247c018014346b72cf2010791c16138e6f1f72"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed42_unconstrained_metrics.csv","1121","12fb591bf81f8fa2b49435d828c316a6305d0409c1caeb0ea847b5f2431c15d9"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed42_unconstrained_predictions.csv","40932","588f4c5a6f5456e352d0fa39c916117646b1a61e580062009c5bad5ac17bc76a"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed43_accepted_metrics.csv","1117","3c1a19cbfd2644cf0b6ff02119f2b8e71946e8a6efef7420f440d50fa1cf4575"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed43_predictions.csv","40841","5bb66d5c1b6ffaa2207d1bba396ea572d3c77c6f929e53d9311309995de468ab"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed43_strict_metrics.csv","1139","187406ef1b1388818bb80152d3f7d2ce8e24f286251127d5db3de8ab3954fc53"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed43_unconstrained_metrics.csv","1087","dcaec1ae2ef65d18fc440f46c5e12cf62f7b2343dac72e80e988f1455ed4d83f"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed43_unconstrained_predictions.csv","40884","8237a1dbec43591fc2ba790e1bcb7ed925ae99a7b7d42fa4c1ed29c6a2089354"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed44_accepted_metrics.csv","1151","dfaece330734ff6ada317020c03fec211566d1964a16d205d1d51fae83050c91"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed44_predictions.csv","40831","4d263da46781cdfefbbbbc2e64a06e76fb96bdb7d7deae1073698797be970bbd"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed44_strict_metrics.csv","1093","7e7f1bba7ed1e4dbd5f7a1f22c370c45321dea98f0cead2270196144ba6f08aa"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed44_unconstrained_metrics.csv","1148","9dd7921f12db087315ee25f781f525b6237751b3fb7d840ab8031a8aa3ff0868"
"results/strengthening/base_44/Zonly/Zonly/evaluation/full15ch_seed44_unconstrained_predictions.csv","40896","b11da8529292a1bb1bf60d94fc09ceed1f092cd9bbe785c12cf66088b05b86a5"
"results/strengthening/base_44/Zonly/Zonly/oof_membership.csv","47865","428dc2c25386cc6396c621b5cead2ae0084a07c705be74b17ebf6435e09639d5"
"results/strengthening/base_44/Zonly/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_CNN_fold0_seed44.mat","497948","f47e009a7ec778d11df6a9336ba4694e2da13ce1104c508c3361f3f6049cf62b"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_CNN_fold1_seed44.mat","469536","dd35c655623a66697f76fe49a401c00714fac68ca091afaf1bb22f99c7268ee7"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_CNN_fold2_seed44.mat","469667","eae9487ac8a47aa2c797a2f50dbf3f641eadcef505c8ac6198e1eb9d397dfb4e"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_CNN_fold3_seed44.mat","470298","80da65042e54bc531d4f4cc90fe54ff7f0dfa06b571831583168942f00c8313f"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_CNN_fold4_seed44.mat","471937","c4828032cef24c5c552893cf9f94aa7437908dbf4854fd496451c6c47107f89c"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_CNN_fold5_seed44.mat","470932","4ef7b1ce24a0841abcd6262b75845bbf0635d550782c9619943ce9e263608d9d"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_TCN_fold0_seed44.mat","571923","7c9c49b052105011a1d20dd3c5bf59aa4db471543a42a17f76d7b7cc1e1ecf87"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_TCN_fold1_seed44.mat","533867","e4bd4f907d36631248a3e8f1b56f975cd2cede38f862ded595c02a22d82760b9"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_TCN_fold2_seed44.mat","533941","d8f6547ba1958bba277bd370bfc114ecfd2495f0e89267c6719715c72a67bce9"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_TCN_fold3_seed44.mat","534718","c21de99dd1d5526c935cec4c58d837ebe768b1ff90ab7c1aed647adfd5f2a3d9"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_TCN_fold4_seed44.mat","536254","b6c74ae20e65a9574f1c093eef742255bc8851de51348360e63da69893162941"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_TCN_fold5_seed44.mat","535247","752c5382924e2dc8802efd2a2620123d8457dbca40d38cf85cffd0a05d326258"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed42.mat","923958","552b434767a218916089ea46f8c31ad7e53c990d410d248debb729e76e92ff5a"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed43.mat","926541","488252069953acbed76b8c1e99e4149f3d7c8a2f046fc4c345e61adc5381744f"
"results/strengthening/base_44/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed44.mat","924183","d797632fd10b8da83888eb1e9fb9dcc9bfad4434f6a26337660efd4499f78bd9"
"results/strengthening/base_44/Zonly/training_ledger.csv","831","82ec484c6ed2bf54765ad88304b38ea7a6a9fb3f394658c3a8ba30a3553fdeca"
"results/strengthening/base_44/Zonly/training_plan.csv","645","878d8f9a33b632ad4e3cecd050a03f47a094facb7c3a7c8b0772a28627619d4c"
"results/strengthening/missing_evaluations.csv","9","5e7eb8f7a0c498d7c1d3b4f86000ac603f6bab48e5fe297ee7db463797d6b101"
"results/strengthening/paired_modes_base42_meta42.csv","1101","adf1b31681c2e5da84579da1df4a2007463f4967762394f92f0beb568a786f23"
"results/strengthening/paired_modes_base42_meta43.csv","1076","ce769505ac49a09e169f264385e068dc0137b7bb57879b8d3937baaa5a83eb6e"
"results/strengthening/paired_modes_base42_meta44.csv","1102","955e20e6456b14df9c5af8f4d17e2e834dbc561facf8b1839d922ccd1e2cf9f5"
"results/strengthening/paired_modes_base43_meta42.csv","1108","358f1bfaa9110304fcd8718838df560171cd5a4263c85aaa17fd0f95cf03d856"
"results/strengthening/paired_modes_base43_meta43.csv","1103","4c9d11aa5cb1cac2e819f62956145e01fb074097b07d19bd4dec578b1c58680a"
"results/strengthening/paired_modes_base43_meta44.csv","1106","b5b77c76ea317157383f10b5b75015467d13522747f4799922292bd5680cd3c8"
"results/strengthening/paired_modes_base44_meta42.csv","1067","49e093f0eec308ad82bbdcea67a89491e44ddafcf1e8b5aae80e24fd3f26308f"
"results/strengthening/paired_modes_base44_meta43.csv","1101","04b0b9fbcdef2cc116a622bfc57ce5cccea7ab3aeae74da324e6a6289848c721"
"results/strengthening/paired_modes_base44_meta44.csv","1105","fba1319f963649d197ea9f66802b57ecbbfe125d8ebf14bd5cc6164c8ff45647"
"results/strengthening/phasenet/Full3C/seed_42/Full3C/evaluation/PhaseNetMatched_seed42_accepted_metrics.csv","1064","82629e2eae83259594334ed67e4d621d85929b78fd82c5d9639b8714166bb2b4"
"results/strengthening/phasenet/Full3C/seed_42/Full3C/evaluation/PhaseNetMatched_seed42_predictions.csv","41786","345c483b50d85fe05c2078e87fc07d1057ee6dce72b9f27f5ac24b7bab9690de"
"results/strengthening/phasenet/Full3C/seed_42/Full3C/evaluation/PhaseNetMatched_seed42_strict_metrics.csv","1112","6b4d2aa32cd92c8bac50ae08d2d9468717e210b87211fe6ea7e5990a9c713f32"
"results/strengthening/phasenet/Full3C/seed_42/Full3C/evaluation/PhaseNetMatched_seed42_unconstrained_metrics.csv","1064","82629e2eae83259594334ed67e4d621d85929b78fd82c5d9639b8714166bb2b4"
"results/strengthening/phasenet/Full3C/seed_42/Full3C/evaluation/PhaseNetMatched_seed42_unconstrained_predictions.csv","41801","2570844daec6c4181e6361523ff13b6a62e8821147638929e25311df0d0b000f"
"results/strengthening/phasenet/Full3C/seed_42/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/phasenet/Full3C/seed_42/models/Full3C/Full3C_PhaseNetMatched_fold-1_seed42.mat","2103968","c8c8123b7be07644565016210b4ae1032312901590acd20b2798855b4efded0c"
"results/strengthening/phasenet/Full3C/seed_42/training_ledger.csv","112","8c7542541a37a475e29949906f72ef5d6194df9f60638579993f5a3b57f0905d"
"results/strengthening/phasenet/Full3C/seed_43/Full3C/evaluation/PhaseNetMatched_seed43_accepted_metrics.csv","1017","4c085c63999e4043ec58f0b59371fa25f1a631d0c5ee9e984e49a276e1481c4f"
"results/strengthening/phasenet/Full3C/seed_43/Full3C/evaluation/PhaseNetMatched_seed43_predictions.csv","38438","c54c3433a021503216b18f7ec55df9d993bc32d554e790d096778cfd702cf557"
"results/strengthening/phasenet/Full3C/seed_43/Full3C/evaluation/PhaseNetMatched_seed43_strict_metrics.csv","1056","120755546a7f26271d8d5c9f35d6b96217e26a27cf60a09ae6792e5dfd88003c"
"results/strengthening/phasenet/Full3C/seed_43/Full3C/evaluation/PhaseNetMatched_seed43_unconstrained_metrics.csv","1017","4c085c63999e4043ec58f0b59371fa25f1a631d0c5ee9e984e49a276e1481c4f"
"results/strengthening/phasenet/Full3C/seed_43/Full3C/evaluation/PhaseNetMatched_seed43_unconstrained_predictions.csv","38445","5b89b2c3c8bae2c7698024955b6eea9fd773a6729e5077fbd60bee0c9e8c4528"
"results/strengthening/phasenet/Full3C/seed_43/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/phasenet/Full3C/seed_43/models/Full3C/Full3C_PhaseNetMatched_fold-1_seed43.mat","2135578","2cc1cf0709e2e10b12777e9697a47cc2d043c3ec8af189d2faad5a9baccc9cba"
"results/strengthening/phasenet/Full3C/seed_43/training_ledger.csv","112","10b8bc548d94afc87383accf9abc7660044f9fd7d028377f3ca2b86e20a6836c"
"results/strengthening/phasenet/Full3C/seed_44/Full3C/evaluation/PhaseNetMatched_seed44_accepted_metrics.csv","1157","10fe5f2394a8c249c08bb2317a81250ef610dfbad091da0e7025c03d455f959a"
"results/strengthening/phasenet/Full3C/seed_44/Full3C/evaluation/PhaseNetMatched_seed44_predictions.csv","42544","b59898a6cbd839b54b6e7d20690176a6bd22b8515069f9f379fb7d0031cd171b"
"results/strengthening/phasenet/Full3C/seed_44/Full3C/evaluation/PhaseNetMatched_seed44_strict_metrics.csv","1160","3d8db612ae485f1e02f0c0f8714903f7492674460901a96995d43c19c825dc15"
"results/strengthening/phasenet/Full3C/seed_44/Full3C/evaluation/PhaseNetMatched_seed44_unconstrained_metrics.csv","1112","d02162ed440a83580d90473a26ba96955206b762903adb0e4bb57d96dd7161f4"
"results/strengthening/phasenet/Full3C/seed_44/Full3C/evaluation/PhaseNetMatched_seed44_unconstrained_predictions.csv","42583","8d6badc1ea12f7d056c2ee22800005833480b86a2eca622dc53af95832a0fc82"
"results/strengthening/phasenet/Full3C/seed_44/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/phasenet/Full3C/seed_44/models/Full3C/Full3C_PhaseNetMatched_fold-1_seed44.mat","2103023","bc2cadc3ab96bb03bd02c73787a9767cb8084effd99809e4290a7b5ba1ae6958"
"results/strengthening/phasenet/Full3C/seed_44/training_ledger.csv","112","6e964b41262f092cae19851b06fb60278df24853161d439d88211aea12770433"
"results/strengthening/phasenet/Zonly/seed_42/Zonly/evaluation/PhaseNetMatched_seed42_accepted_metrics.csv","980","67c96e7ed4c245b5e20c3cc628da0c4c86527dc61b28b6dd0faa9819dd2b9ea7"
"results/strengthening/phasenet/Zonly/seed_42/Zonly/evaluation/PhaseNetMatched_seed42_predictions.csv","38630","a8a2167bb9c338ac149f76d4a76ca0b3cbf37dc96f4ca5c1180ecd09a4175aa3"
"results/strengthening/phasenet/Zonly/seed_42/Zonly/evaluation/PhaseNetMatched_seed42_strict_metrics.csv","1097","825e66a5f14d9461df72f5ac6e81322fc24024358e1f09b2e1aaabb555ee8b68"
"results/strengthening/phasenet/Zonly/seed_42/Zonly/evaluation/PhaseNetMatched_seed42_unconstrained_metrics.csv","980","67c96e7ed4c245b5e20c3cc628da0c4c86527dc61b28b6dd0faa9819dd2b9ea7"
"results/strengthening/phasenet/Zonly/seed_42/Zonly/evaluation/PhaseNetMatched_seed42_unconstrained_predictions.csv","38635","c42d9415c169c29e94cba271839458778cff61e17a2ffe71cf5127ac4b0e9368"
"results/strengthening/phasenet/Zonly/seed_42/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/phasenet/Zonly/seed_42/models/Zonly/Zonly_PhaseNetMatched_fold-1_seed42.mat","2331528","942fc00bfe68f0bcfc7308a9f80ddf4e273a55cb4efc02af8b03f2ad15cecc64"
"results/strengthening/phasenet/Zonly/seed_42/training_ledger.csv","110","577cdc333aed976c3f6184438f6c58609a65fb0268704e05536334825e0d4ada"
"results/strengthening/phasenet/Zonly/seed_43/Zonly/evaluation/PhaseNetMatched_seed43_accepted_metrics.csv","1105","de2ab19d2689cefa12277a1b3c95750f0ecee7a640cf17f67872877efffa0d0b"
"results/strengthening/phasenet/Zonly/seed_43/Zonly/evaluation/PhaseNetMatched_seed43_predictions.csv","42397","f1cf16afdf3f09d2c4a3f95a6d40ae9a20804ead6a5b926bccc4132edb9c1c0d"
"results/strengthening/phasenet/Zonly/seed_43/Zonly/evaluation/PhaseNetMatched_seed43_strict_metrics.csv","1027","f13d926f7d54d89e48df47be4cfd3d61b52b7219b71a19a3600cb33d9ecc25e3"
"results/strengthening/phasenet/Zonly/seed_43/Zonly/evaluation/PhaseNetMatched_seed43_unconstrained_metrics.csv","1107","af6491a50f97aa4eefb8262c6b631f7ed0d7c79a3c265a912313b7c796fc5221"
"results/strengthening/phasenet/Zonly/seed_43/Zonly/evaluation/PhaseNetMatched_seed43_unconstrained_predictions.csv","42405","4583ba2f3ca68a90ad79656d3f8982908703d373187da9c83f596fb47435a31e"
"results/strengthening/phasenet/Zonly/seed_43/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/phasenet/Zonly/seed_43/models/Zonly/Zonly_PhaseNetMatched_fold-1_seed43.mat","2263366","455e45565b1a7dd87cb73787b4baaac97e9e1c730929cbd6043b143a192feba2"
"results/strengthening/phasenet/Zonly/seed_43/training_ledger.csv","109","d9e0614ea381f6a507c65838bc1f794551d7a90e3d3d6afbbcdd72642c5993a6"
"results/strengthening/phasenet/Zonly/seed_44/Zonly/evaluation/PhaseNetMatched_seed44_accepted_metrics.csv","1027","f8b00b355bf5f09364473dd3d9d5da4b2ae02b33a92954278bfa251c4b01f10f"
"results/strengthening/phasenet/Zonly/seed_44/Zonly/evaluation/PhaseNetMatched_seed44_predictions.csv","40368","5a19dd16d1fc31adb37d6b08d57357e3e102bed82f7dec1e441815e703b4d16c"
"results/strengthening/phasenet/Zonly/seed_44/Zonly/evaluation/PhaseNetMatched_seed44_strict_metrics.csv","1066","4c09733abd80695b299695ba910e7cd6175e9267a0bf915d703dbbac2c05cb26"
"results/strengthening/phasenet/Zonly/seed_44/Zonly/evaluation/PhaseNetMatched_seed44_unconstrained_metrics.csv","1027","f8b00b355bf5f09364473dd3d9d5da4b2ae02b33a92954278bfa251c4b01f10f"
"results/strengthening/phasenet/Zonly/seed_44/Zonly/evaluation/PhaseNetMatched_seed44_unconstrained_predictions.csv","40351","2e352ba1077765145a83b3515f8774c7c9c422ed4cfb10f3fe773311cc6f8bce"
"results/strengthening/phasenet/Zonly/seed_44/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/phasenet/Zonly/seed_44/models/Zonly/Zonly_PhaseNetMatched_fold-1_seed44.mat","2222795","50cfa94a1378cea246f8588a6f8634eddc545ab76a5de3b245a61b474d8c50ce"
"results/strengthening/phasenet/Zonly/seed_44/training_ledger.csv","110","e2fa083230913673b85ef47fdc875d37b2cca4a213d70a5ddcbde0aac5de2f70"
"results/strengthening/stack_meta_averages_within_base.csv","2596","a19f511a66ddbb5ce5cc64e24eb091a76c3da56b551e2e9e9584684c3a8196dd"
"results/strengthening/stack_minus_phasenet_Full3C_base42_meta42.csv","1111","28b583c78d518725e3ebae284139285c8d59ca5411a2dcc4bb39d03e5d9aee9d"
"results/strengthening/stack_minus_phasenet_Full3C_base42_meta43.csv","1098","999a3ac9664279b28afd0a6973d3b0690eaa8682fdff38336df1693cc5289d86"
"results/strengthening/stack_minus_phasenet_Full3C_base42_meta44.csv","1110","3fdb9790844179490252b48ae15b12dc82b4f04e4108bc220881dcb0d682502c"
"results/strengthening/stack_minus_phasenet_Full3C_base43_meta42.csv","1119","a760db8f35bc655136cd50fb8db253a7debb78e4d041642585918d0438087be0"
"results/strengthening/stack_minus_phasenet_Full3C_base43_meta43.csv","1119","252782dd48fb42dde9e3558ee9dc32eb14e80ac9f3cb727df13202f3f5617c46"
"results/strengthening/stack_minus_phasenet_Full3C_base43_meta44.csv","1117","a5d9f8fdb77eecfb69cfbfcf613ca2dacebdb900505fbb40efcbdc231de6d4e0"
"results/strengthening/stack_minus_phasenet_Full3C_base44_meta42.csv","1113","f59d67f210312afa54db3d905e14ce9164a5f954255d9283300570ce60112926"
"results/strengthening/stack_minus_phasenet_Full3C_base44_meta43.csv","1113","7667a9ddf4d41953f8deab42ec603d5044f607a8e869428450c704e65560aaf0"
"results/strengthening/stack_minus_phasenet_Full3C_base44_meta44.csv","1117","1ce611140f9d24a69fbfea79527152b988d368a4c2f93f344a187c5ab9964dbd"
"results/strengthening/stack_minus_phasenet_Zonly_base42_meta42.csv","1108","c73dd63d5483ef0c81e0733e07cc31207d2ed8bbed9438aae9f18bf1043c5df5"
"results/strengthening/stack_minus_phasenet_Zonly_base42_meta43.csv","1096","bcf66382ebe44e507d642b1850994c80dfb74566d923853b3c1b8a1b08209ad8"
"results/strengthening/stack_minus_phasenet_Zonly_base42_meta44.csv","1108","5df91ed703b7de9ffd7acbb0e1c4b41e3c520203f59d48202df733e26fd3c995"
"results/strengthening/stack_minus_phasenet_Zonly_base43_meta42.csv","1117","b742e314923e73250bc8ee09bc721b946c564dbdaf8ded5ae97aa24269cf42e4"
"results/strengthening/stack_minus_phasenet_Zonly_base43_meta43.csv","1112","7f05168a22356ea4cec7383c8dad973f22c5423a544a76113d7bde40d7eae7dd"
"results/strengthening/stack_minus_phasenet_Zonly_base43_meta44.csv","1112","9f1cee5109e0d0e07c698caf5981f2b7df626be79740df855c13b3d826521cbb"
"results/strengthening/stack_minus_phasenet_Zonly_base44_meta42.csv","1076","62862dc23cbb54110842f387354165ef47405ee6075ff9ea481fbe3b66158514"
"results/strengthening/stack_minus_phasenet_Zonly_base44_meta43.csv","1117","ba31e3d786a0ecfab4a47ab61e1192a64e3ff1c4bc1ea3b581d07c12e51d4b59"
"results/strengthening/stack_minus_phasenet_Zonly_base44_meta44.csv","1115","87c13338afaf96fc88913e72ceeebe4d4a9c203d80e34832efd7628bdae0f757"
"results/strengthening/strengthening_metrics.csv","26521","b2389612bca420c29adf7cce2f7016f808be033cdcd791cdc375663e58985592"
"results/strengthening/summary_input_hashes.csv","4433","d11b643b8e83541b3810e5a87c68848b364c0bed70b110e80953f8bf1102edb9"
"results/submission40/Full3C/baselines/AIC_accepted_metrics.csv","888","e2783e5320473e553b1a763946f22ddc09b576d5560ac626da63d5d65ca00e19"
"results/submission40/Full3C/baselines/AIC_predictions.csv","37704","b3e37c7bb92f34ea61f40e8d21b2ff48abdf4e9233171d28bc9e66d798db1e32"
"results/submission40/Full3C/baselines/AIC_strict_metrics.csv","888","dcc20da02b0d92652882dd6c08fb602837312048e2c9ce6870d51a81992f4fbe"
"results/submission40/Full3C/baselines/AIC_unconstrained_metrics.csv","840","8aaff81c42932b866f1d6e57d470b36007496fc9ab659a33d2a2b3493dc6a985"
"results/submission40/Full3C/baselines/AIC_unconstrained_predictions.csv","37792","d45944e8769cb5a050564fd76df34c8e03d70e063f1eef8d104def5adff7b1dd"
"results/submission40/Full3C/baselines/CNN_accepted_metrics.csv","1118","4c1338a179e837e7d0dbec7c5e28e47c7b74c4a228a9dc57ec061a15773dbd59"
"results/submission40/Full3C/baselines/CNN_predictions.csv","40337","db010fe79fecd8c8e7abe83b5affc8ff6ab0436b868ae64ef7535331959fc587"
"results/submission40/Full3C/baselines/CNN_strict_metrics.csv","1154","bb73edd7c2745d375abd989eced5509f2f6f94b33c6e16a79833341010e60b48"
"results/submission40/Full3C/baselines/CNN_unconstrained_metrics.csv","1108","ed0dbf4dcb52a245adfb42023e041c1f740d7c9fe29a983003dfa53a78d3605d"
"results/submission40/Full3C/baselines/CNN_unconstrained_predictions.csv","40444","10e537af8bc97b6591d91f84367471b460a2e21fec9e8da8d05616ddfc601a7c"
"results/submission40/Full3C/baselines/STA_accepted_metrics.csv","1046","3935beaaa5ff156caa8872f8d33322ad9f0643e369e801e26053662caa2935f3"
"results/submission40/Full3C/baselines/STA_predictions.csv","38571","b666187d6e05bf9d022bb1f174023d08b5eb1601935d2bd4265c37fe2f0e1dec"
"results/submission40/Full3C/baselines/STA_strict_metrics.csv","1043","17daddcf617d24a0a248524982d755d10ba4cb667e6190b9b7f262acc2c0819d"
"results/submission40/Full3C/baselines/STA_unconstrained_metrics.csv","998","66fb1e9115b975be8bd28aa63bd9bc52c4248b79ce587253d163be6411de4ddf"
"results/submission40/Full3C/baselines/STA_unconstrained_predictions.csv","38629","ea2314963f2601fac03b1d29f9f865cd22d147cb4ad754a360e30704509640ef"
"results/submission40/Full3C/baselines/TCN_accepted_metrics.csv","1163","48ba00cd362b88ebfc6f3fbb8ac2a6d5a8799baf54ac47c25eba8953790b7744"
"results/submission40/Full3C/baselines/TCN_predictions.csv","41195","e60196c95df053139ff5e18930f091d30165ad07de53783689c8b0a83b8a94b9"
"results/submission40/Full3C/baselines/TCN_strict_metrics.csv","1135","b854a3fbe708be5ab0410232c9a6b340a7805e1b831bb413e7c29142020921e8"
"results/submission40/Full3C/baselines/TCN_unconstrained_metrics.csv","1119","13b1c04ab780de1ce3f28c00f378ad8b9020be23350fd11e3638dbbac4c282aa"
"results/submission40/Full3C/baselines/TCN_unconstrained_predictions.csv","41335","60e685f9e8ed97b7a6ae1756907c2ea71829a07f8de7335c2df0dc7b7b75a46e"
"results/submission40/Full3C/baselines/mean_ensemble_accepted_metrics.csv","1077","02aa6ac17bd7596683d5cb4e95083cc6fd5dac278c454a4d2160a8039bbcd5dc"
"results/submission40/Full3C/baselines/mean_ensemble_predictions.csv","39394","17e7e0ffb6631ee0081fcaa56e4f06fa386ad25e6252b1cb7c34c27a7c998d81"
"results/submission40/Full3C/baselines/mean_ensemble_strict_metrics.csv","1109","78f87fcf3f4a9ba1af8ad9215ef9e8a5aa5d079cd5877c99af89da3018a5d02c"
"results/submission40/Full3C/baselines/mean_ensemble_unconstrained_metrics.csv","1032","168ebe4c94ac56ae2b22bbef103dd71b83edcda685f93a8af56c21b099089d2e"
"results/submission40/Full3C/baselines/mean_ensemble_unconstrained_predictions.csv","39326","bd902053750c7020919e8a843faa5552fdb58b601012e82f6b6a86f2d5d58273"
"results/submission40/Full3C/baselines/validation_weights.csv","369","d00711b05606a5b172e3584bebe2bdac9cff42a925912500f0e331b95d9f8008"
"results/submission40/Full3C/baselines/validation_weights.mat","376","33579d2818115e7a54e0bb2dd13aa3773443427d4217c09642c039c2c110c723"
"results/submission40/Full3C/baselines/weighted_ensemble_accepted_metrics.csv","1117","cc6c294a6236c0ecdc728ecbd2ecfe21acea157b0c4dacf599bd37044be8919c"
"results/submission40/Full3C/baselines/weighted_ensemble_predictions.csv","40910","7a399e887f0046c768f75b791794f88cfde181cf5372739f2743fee7cd21f515"
"results/submission40/Full3C/baselines/weighted_ensemble_strict_metrics.csv","1156","31597f55d3d2fa6ec7a761019e6f458535f210b62319f1a242fe6108fc20aff0"
"results/submission40/Full3C/baselines/weighted_ensemble_unconstrained_metrics.csv","1118","101db992d6a1d8d034ce0fe3e9e47e6aee2abd93d033362095286d847c02c0d6"
"results/submission40/Full3C/baselines/weighted_ensemble_unconstrained_predictions.csv","40929","8be166943b938097f8a844e33f0fea6eb06c6a604efb1bdd18c2b3f67e59d16d"
"results/submission40/Full3C/evaluation/full15ch_seed42_accepted_metrics.csv","1156","6e09c889e9087c39c1d614d64ad8c4330804f19226a20204cedc66d988a9a6f3"
"results/submission40/Full3C/evaluation/full15ch_seed42_predictions.csv","41411","d4a3d50cdda0e71c871501214115c6b705d5dae7ffd74407b6e68258b4440a16"
"results/submission40/Full3C/evaluation/full15ch_seed42_strict_metrics.csv","1147","4f4f2eaf7eb11093cca4b5a95659f4a255ea8358ba8eafe9d3bf42ee15d28bf7"
"results/submission40/Full3C/evaluation/full15ch_seed42_unconstrained_metrics.csv","1158","6f3bd6188150b1e577c0b121f62c3a45901f735913ed956c4d8d0e933d9244d2"
"results/submission40/Full3C/evaluation/full15ch_seed42_unconstrained_predictions.csv","41463","8c0ee8007867fc3db0debfb8bbf55dff280e49ce9c31eea5547520a5b537cadc"
